FLAG_NM,FCLTY_NM,RDNMADR_NM,CTPRVN_CD,SIGNGU_CD,FCLTY_LO,FCLTY_LA,AREA_NM,HMPG_URL,TEL_NO,MENU_PRC,OPER_TIME,BASE_DE
궁중음식점,둘레골 한정식,서울특별시 종로구 인사동14길 44,11,11110,126.984662,37.575051,서울,http://www.seochowon.com/,02-596-0928,"점심특선메뉴1, 22 000 원, 점심특선메뉴2, 27 500 원, 점심특선메뉴3, 33 000 원, 궁중상, 40 000 원, 수라상, 46 000 원, 세종상, 60 000 원","매일 11:30 - 15:00점심, 매일 17:00 - 22:00저녁",2021-12-31
궁중음식점,북촌리 한정식,서울특별시 종로구 인사동6길 13,11,11110,126.986515,37.573671,서울,http://chamnamu.co.kr,031-531-7970,"낮것상 17 000, 진지상 28 000, 진찬상 47 000, 수라상 68 000",10:00 ~21:00,2021-12-31
사찰음식점,수자타,광주광역시 동구 동산길7번길 3,29,29110,126.946637,35.132017,광주,,062-222-1145,채식뷔페 7000,,2021-12-31
사찰음식점,큰나무집 밥,대구광역시 달성군 가창면 우록길 24,27,27710,128.659535,35.733459,대구,http://www.bigtreehouse.co.kr/,053-793-0007,사찰정식 15000,,2021-12-31
궁중음식점,전라도음식이야기,전라북도 전주시 덕진구 아중6길 14-6,45,45111,127.172882,35.832921,전북,https://store.naver.com/restaurants/detail?id=11696329,063-453-2010,"신선로 1인분, 40 000원, 토종 백숙, 40 000원, 보신 수육 중, 12 000원, 보신탕, 12 000원, 한방 삼계탕, 7 000원, 청국장, 15 000원",매일 11:30 - 21:00,2021-12-31
궁중음식점,지화자,서울특별시 종로구 자하문로 125,11,11110,126.968864,37.587763,서울,http://oneding.blog.me/,031-401-3500,"광덕상차림(평일점심특선), 29 000원, 궁연상차림(평일점심특선), 39 000원, 고잔상차림, 49 000원, 진연상차림, 59 000원, 궁중상차림",매일 11:30 - 22:00,2021-12-31
궁중음식점,만성 한정식,전라북도 전주시 완산구 바우배기1길 31-9,45,45111,127.105012,35.815138,전북,http://www.jfoodstory.com/,063-244-4477,"특별한정식, 60 000 원 ~ 200 000 원, 일반한정식(2인이상 1인기준), 20 000 원 ~ 30 000 원, 한정식비빔밥, 20 000 원, 황제비빔밥, 12 000 원","주중, 11:30 ~ 22:00",2021-12-31
궁중음식점,석파랑,서울특별시 종로구 자하문로 309,11,11110,126.958684,37.599216,서울,https://www.siksinhot.com/P/252543,031-945-1033,"스폐셜 런치 코스(평일), 15 000 원, A 코스, 22 000 원, B 코스, 32 000 원, C 코스, 53 000 원, D 코스, 73 000 원",매일11:00 ~ 22:00,2021-12-31
궁중음식점,궁,전라북도 전주시 완산구 천잠로 337,45,45111,127.093271,35.817096,전북,https://www.siksinhot.com/P/1011396,051-744-0125,"달맞이상, 50 000원, 매 한정식, 40 000원, 난 한정식, 30 000원, 국 한정식, 20 000원","12:00 ~ 22:00, BreakTime: 15:00~16:00",2021-12-31
사찰음식점,조희숙의 상록수 향토음식 체험장,충청남도 당진시 송악읍 송악로 784-14,44,44830,126.755594,36.942889,충남,,,체험한정식 15000,,2021-12-31
궁중음식점,리스홈,서울특별시 중구 삼일대로 299,11,11140,126.988523,37.561596,서울,https://www.siksinhot.com/P/264627,054-855-8898,"한정식 상차림, 20 000 원, 안동국시, 7 000 원, 궁중요리정식, 100 000 원",매일12:00 ~ 20:00,2021-12-31
궁중음식점,고려정,서울특별시 중구 서소문로 38,11,11140,126.96623,37.560421,서울,http://www.surime.kr/,054-748-2507,"점심특선 경주야채찜갈비 1 (평일한정 1인기준), 15 000 원, 수경당 품, 55 000 원",매일11:30 ~ 21:00,2021-12-31
궁중음식점,한미리,서울특별시 중구 청계천로 8 프리미어플레이스 F2,11,11140,126.978215,37.568833,서울,http://www.yosokkoong.com/,054-772-3347,"반월정식(1인), 39 000 원, 계림정식(1인), 69 000 원, 안압정식(1인), 99 000 원, 요석정식(1인), 159 000 원",매일11:30 ~ 21:00,2021-12-31
궁중음식점,한국의집,서울특별시 중구 퇴계로 36길 10,11,11140,126.994542,37.560107,서울,http://www.instagram.com/yeondang_gumi,054-456-2532,"명절 비빔밥 당세트, 9 000원, 아보카도명란 비빔밥, 8 000원, 명절 비빔밥 연세트, 12 000원, 간장새우장 정식, 15 000원, 닭가슴살 카프레제 샐러드, 15 000원",매일 11:00 - 21:00,2021-12-31
궁중음식점,섬섬옥수,충청북도 청주시 청원구 무심동로 518,43,43110,127.482697,36.64672,충북,http://www.dodongsanbang.com,052-254-7076,"평일점심특선, 20 000 원, 수라 한정식 코스, 28 000 원, 일품 한정식 코스, 38 000 원, 단오 한정식 코스, 55 000 원, 궁중 한정식 (사전 예약제), 110 000 원",매일 12:00 - 21:30,2021-12-31
사찰음식점,단야식당,경상남도 하동군 화개면 석문길 2,48,48850,127.643826,35.230469,경남,,,사찰국수 7000,,2021-12-31
사찰음식점,걸구쟁이네 본점,경기도 여주시 강천면 강문로 707,41,41730,127.718887,37.264584,경기,,031-885-9875,사찰정식 15000,,2021-12-31
궁중음식점,진진바라 강남점,서울특별시 테헤란로52길 15,11,11680,126.977874,37.566415,서울,http://www.isonghwa.com/,055-753-4443,"송화정식, 15 000, 송화일품식, 25 000, 송화궁중정식, 35 000, 송화수라정식, 50 000, 송화스페셜정식, 80 000",매일12:00 ~ 15:00,2021-12-31
사찰음식점,정강원한국전통음식문화체험관,강원도 평창군 용평면 금당계곡로 2010-13,42,42760,128.408035,37.570387,강원,,033-333-1011,정강원정식 25000,,2021-12-31
사찰음식점,시목약선한정식,대구광역시 중구 달구벌대로 2130-8 (봉산동),27,27110,128.596717,35.86439,대구,,053-558-3334,장수밥상 25000,,2021-12-31
사찰음식점,목련정사,경기도 여주시 금사면 외평리 447 (발림길 89-75),27,41730,127.513008,37.393035,경기,https://blog.naver.com/mokryun49,031-882-5328,떡갈나뭇잎 밥상 25000,,2021-12-31
궁중음식점,양반가,전라북도 전주시 완산구 최명희길 30-2,45,45111,127.15119,35.81614,전북,https://store.naver.com/restaurants/detail?id=16511081,051-552-0157,"점심정식, 30 000~40 000, 저녁정식, 55 000~120 000",매일 12:00 - 15:00점심매일 18:00 - 21:00저녁,2021-12-31
사찰음식점,채근담 역삼점,서울특별시 강남구 역삼로98길 23,11,11680,127.065052,37.503415,서울,,02-555-9173,채근담 베스트 56500,,2021-12-31
사찰음식점,채근담 대치점,서울특별시 강남구 테헤란로 152,11,11680,127.036504,37.500032,서울,,02-569-7165,채근담 52500,,2021-12-31
사찰음식점,일상,서울특별시 서초구 마방로6길 7-27,11,11650,127.042699,37.476304,서울,http://blog.naver.com/ilsang2015,[phone],연잎밥상 8000,,2021-12-31
사찰음식점,도반,서울특별시 서초구 마방로6길 7-27 지하1층,11,11650,127.042699,37.476304,서울,https://blog.naver.com/quad007,02-1644-1803,점심특선 10000,,2021-12-31
사찰음식점,꾼쿠킨뉴,서울특별시 서초구 사평대로52길 12 2층,11,11650,127.022481,37.50253,서울,https://www.instagram.com/gguncookinnew/,,비빔밥12000,,2021-12-31
사찰음식점,걸구쟁이네 송파점,서울특별시 송파구 송파대로 111,11,11710,127.123578,37.480491,서울,,02-401-4320,산채나물정식 14000,,2021-12-31
사찰음식점,아승지,서울특별시 영등포구 신길로 176,11,11560,126.911205,37.507855,서울,,02-832-7595,아승지 반상 20000,,2021-12-31
사찰음식점,초록채,제주특별자치도 제주시 애월읍 유수암리 1970,50,50110,126.398837,33.442182,제주,,064-799-6144,초록채 정식 15000,,2021-12-31
사찰음식점,소식,서울특별시 용산구 신흥로 57,11,11170,126.987353,37.543547,서울,http://soseekseoul.com,,요즘애들 면 15000,,2021-12-31
사찰음식점,발우공양,서울특별시 종로구 우정국로 56,11,11110,126.983183,37.57393,서울,,02-733-2081,선식 30000,,2021-12-31
사찰음식점,산촌 본점,서울특별시 종로구 인사동길 30-13,11,11110,126.986162,37.573794,서울,,02-735-0312,점심정식 33000,,2021-12-31
사찰음식점,마지,서울특별시 종로구 자하문로5길 19,11,11110,126.970793,37.577589,서울,,02-536-5228,오늘의 마지 10000,,2021-12-31
사찰음식점,곽가네음식,서울특별시 종로구 통인동 46-25,11,11110,126.969099,37.580584,서울,,02-735-3268,곽가네정식A 20000,,2021-12-31
사찰음식점,향원식당,경상남도 합천군 가야면 치인1길 9-1,48,48890,128.08819,35.791415,경남,,055-932-7575,향원한정식 25000,,2021-12-31
사찰음식점,적수방,서울특별시 중구 동호로24길 7-6,11,11140,127.004881,37.559726,서울,,02-2276-0993,점심뷔페 8000,,2021-12-31
전통차,청량다원,"강원도 평창군 진부면 오대산로 1211-14, 상원사 2층",42,42760,,,강원,,333328037,,,2021-12-31
전통차,보고싶다(茶),"경기도 안양시 동안구 경수대로584번길 8, 태호빌딩 지상1층 (호계동)",41,41173,,,경기,,314243155,,,2021-12-31
전통차,은당,"경기도 안성시 공도읍 승두길 33, 1층 우측호",41,41550,,,경기,,316556585,,,2021-12-31
전통차,다화당,"인천광역시 강화군 불은면 중앙로 694, 2층",28,28710,,,인천,,329379266,,,2021-12-31
전통차,통영다원,"경상남도 통영시 무전4길 25, 리오그린빌딩 402호 (무전동)",48,48220,,,경남,,556455524,,,2021-12-31
전통차,더웰스토리,"대전광역시 대덕구 중리동로 84, 1층 (중리동)",30,30230,,,대전,,426253216,,,2021-12-31
전통차,차다마실래,"경상남도 통영시 광도면 죽림3로 23-57, 104호 (다임 솔카운티)",48,48220,,,경남,,556481121,,,2021-12-31
전통차,민정도자기전통차,"대전광역시 유성구 전민로30번길 28, 1층 (전민동)",30,30200,,,대전,,428634984,,,2021-12-31
전통차,(주)꽃과열매,"경상남도 양산시 상북면 소토로 31, 2층 일부",48,48330,,,경남,,553752251,,,2021-12-31
전통차,쌍계명차 현대백화점 판교점,"경기도 성남시 분당구 판교역로146번길 20, 현대백화점 판교점 지하1층 일부호 (백현동)",41,41130,,,경기,,3151701077,,,2021-12-31
전통차,설향다원,전라남도 해남군 삼산면 대흥사길 166-1,46,46820,126.61707,34.496175,전남,,615358004,,,2021-12-31
전통차,홍린한방꽃차,"부산광역시 사하구 윤공단로 116, 1층 (다대동)",26,26380,,,부산,,512622990,,,2021-12-31
전통차,흑도깨비건강까페,"경기도 부천시 경인로53번길 14, 1층 일부호 (송내동)",41,41190,,,경기,,7043511918,,,2021-12-31
전통차,차마실,"경상북도 김천시 구성면 남김천대로 2611, 2층",47,47150,,,경북,,544301004,,,2021-12-31
전통차,헤세드신라방찻집,경상북도 경주시 하동공예촌길 15 (하동),47,47130,129.310679,35.805728,경북,,547757394,,,2021-12-31
전통차,연화,"부산광역시 기장군 기장읍 연화길 12-1, 1층",26,26710,,,부산,,517226226,,,2021-12-31
전통차,웰빙까페,"울산광역시 동구 월봉10길 5, 2층 (화정동)",31,31170,,,울산,,522353399,,,2021-12-31
전통차,동다실,전라남도 해남군 삼산면 대흥사길 400,46,46820,126.616766,34.476312,전남,,615336890,,,2021-12-31
전통차,나들목,전라북도 완주군 소양면 전진로 1616,45,45710,127.322333,35.855533,전북,,634328625,,,2021-12-31
전통차,수락폭포갤러리선다원,전라남도 구례군 산동면 수락길 55,46,46730,127.457325,35.34595,전남,,617816464,,,2021-12-31
전통차,산마루,전라남도 보성군 회천면 녹차로 721,46,46780,127.087769,34.711191,전남,,618522366,,,2021-12-31
전통차,차뜨락,전라북도 군산시 임피면 서원석곡로 468-7,45,45130,126.842156,35.974438,전북,,634672143,,,2021-12-31
전통차,수리봉쉼터,"경상남도 창원시 진해구 진해대로1099번길 150, 2층 일부호 (장천동)",48,48123,,,경남,,555510990,,,2021-12-31
전통차,차호,"강원도 태백시 장수길 17, 1층 (황지동)",42,42190,,,강원,,335529001,,,2021-12-31
전통차,다인 전통찻집,전라북도 고창군 고창읍 월곡로 51,45,45790,126.710814,35.436294,전북,,635643660,,,2021-12-31
전통차,달리아아트문화센터,"경기도 광명시 하안로 60, 광명테크노파크 E동 207일부호 (소하동)",41,41210,,,경기,,220600088,,,2021-12-31
전통차,황금밭 산야초 힐링카페,전라남도 해남군 해남읍 북부순환로 121,46,46820,126.598633,34.574407,전남,,615373040,,,2021-12-31
궁중음식점,궁중막창,경상남도 산청군 금서면 동의보감로 1045-31 현대분식,48,48860,127.7927897,35.4627934,경남,,055-973-1008,,,2021-12-31
궁중음식점,궁중낙지,광주광역시 광산구 손재로110번길 25,29,29200,126.7980889,35.1763175,광주,,062-959-7700,,,2021-12-31
궁중음식점,홍익궁중전통육개장 김제점,전라북도 김제시 검산택지5길 11-5,45,45210,126.9025774,35.8016766,전북,,063-548-6699,,,2021-12-31
궁중음식점,궁중의밤,경상남도 남해군 남면 남서대로 796-4,48,48840,127.8849192,34.771631,경남,,055-863-0821,,,2021-12-31
궁중음식점,궁중한방보쌈족발,경상북도 경산시 둥지로 89-1 의성원룸 지1층,47,47290,128.7481021,35.842997,경북,,0504-0544-1170,,,2021-12-31
궁중음식점,궁중탕수육,부산광역시 수영구 구락로10번길 14,26,26500,129.1203908,35.1689461,부산,,051-754-2614,,,2021-12-31
궁중음식점,그랜드 워커힐 서울 온달,서울특별시 광진구 워커힐로 177 그랜드 워커힐 서울 2층,11,11215,127.1108905,37.5552126,서울,,02-450-4518,,,2021-12-31
궁중음식점,신가원 설렁탕,서울특별시 중구 을지로1길 10,11,11140,126.9799371,37.5664845,서울,,02-778-8898,,,2021-12-31
궁중음식점,노마세야매운갈비찜 수원역점,경기도 수원시 팔달구 향교로 12-1 2층,41,41115,127.0026503,37.2677609,경기,,031-254-4277,,,2021-12-31
궁중음식점,갈비명가이상 답십리점,서울특별시 동대문구 천호대로 327,11,11230,127.0564361,37.5645708,서울,,02-2243-8200,,,2021-12-31
궁중음식점,매운대방이점,서울특별시 송파구 양재대로71길 5-11,11,11710,127.125774,37.5097792,서울,,02-6407-0721,,,2021-12-31
궁중음식점,용수산 비원점,서울특별시 종로구 창덕궁1길 2,11,11110,126.9891157,37.5794068,서울,,02-743-5999,,,2021-12-31
궁중음식점,맛보래 즉석 떡볶이,서울특별시 종로구 인사동3길 9,11,11110,126.9862328,37.5717593,서울,,02-720-4831,,,2021-12-31
궁중음식점,궁중음식연구원,서울특별시 종로구 창덕궁5길 16 조선왕조궁중음식전수관,11,11110,126.9892135,37.5835632,서울,,02-3673-1122,,,2021-12-31
궁중음식점,들꽃향 한정식,경기도 시흥시 물왕수변로 12-1,41,41390,126.8305674,37.3816561,경기,,031-405-4054,,,2021-12-31