FCLTY_NM,RDNMADR_NM,CTPRVN_CD,SIGNGU_CD,FCLTY_LO,FCLTY_LA,AREA_NM,HMPG_URL,TEL_NO,BASE_DE
강릉오죽한옥마을,강원도 강릉시 죽헌길 114(죽헌동),42,42150,128.878612,37.777114,강원,http://www.ojuk.or.kr,033-655-1117,2021-12-31
동해망상 해변한옥촌,강원도 동해시 동해대로 6370(망상동),42,42170,129.077946,37.600923,강원,http://www.campingkorea.or.kr,033-539-3600,2021-12-31
동해한옥 동안재,강원도 동해시 천곡1길 74-2(천곡동),42,42170,129.108386,37.528262,강원,http://www.donganjae.com,,2021-12-31
태백산 한옥펜션,강원도 태백시 소롯골길 34(소도동),42,42190,128.951989,37.134189,강원,http://www.ok114.co.kr/0335522367,033-552-2367,2021-12-31
화천한옥학교,강원도 화천군 간동면 모현동로 182-35,42,42790,127.789274,38.038838,강원,http://www.hanokschool.co.kr,033-442-3366,2021-12-31
다가가다한옥,강원도 화천군 화천읍 평화로 167,42,42790,127.725682,38.096749,강원,https://dagagadahanok.modoo.at/,033-441-1488,2021-12-31
한국민속촌,경기 용인시 기흥구 민속촌로 90 한국민속촌,41,41463,127.120657,37.259318,경기,http://www.koreanfolk.co.kr/,031-2888-0000,2021-12-31
김포아트빌리지 전통한옥숙박체험관,경기 김포시 모담공원로 170,41,41570,126.697077,37.646822,경기,http://gimpoartvillage.or.kr/main/?mc_code=181010,031-996-6836,2021-12-31
신풍재,경기 수원시 팔달구 화서문로42번길 34(신풍동),41,41115,127.01351,37.283857,경기,,,2021-12-31
양평이포한옥,경기 양평군 개군면 여양로 2114,41,41830,127.540169,37.413337,경기,,,2021-12-31
예직한옥체험마을,경기 용인시 처인구 예직로 24-28(호동),41,41461,127.257734,37.18897,경기,http://www.yejik.co.kr/,,2021-12-31
황토한옥힐링타운,경기 용인시 처인구 운학로115번길 22-9(운학동),41,41461,127.258489,37.206249,경기,,,2021-12-31
가람나무,경기 파주시 소라지로327번길 126-20(송촌동),41,41480,126.68872,37.754596,경기,http://www.karamnamu.com/,,2021-12-31
황산전통한옥마을 신인범 가옥,경상남도 거창군 위천면 황산1길 101,48,48880,127.837542,35.762955,경남,,055-943-0003,2021-12-31
김해한옥체험관,경상남도 김해시 가락로93번길 40(봉황동) 김해한옥체험관,48,48250,128.876931,35.234189,경남,https://www.ghhanok.or.kr/index.do,055-322-4735,2021-12-31
얼음골한옥펜션&캠핑장,경상남도 밀양시 산내면 하양지안길 11-12(산내면),48,48270,128.953425,35.598427,경남,http://hanokpension.com/,055-356-3596,2021-12-31
안정궁 관광 한옥 펜션,경상남도 통영시 광도면 안정2길 95,48,48220,128.397913,34.945411,경남,https://anjeong.modoo.at/,,2021-12-31
평심제 한옥 황토 펜션,경상남도 통영시 우포2길 142(평림동) 평신제 한옥 황토 펜션,48,48220,128.390225,34.852332,경남,,055-648-0997,2021-12-31
팔공산송림한옥마을,경상북도 경산시 와촌면 갓바위로 67-7,47,47290,128.790371,35.963857,경북,http://www.songrim80.com/,,2021-12-31
경주 감포한옥펜션,경상북도 경주시 감포읍 감포로10길 40-11,47,47130,129.503124,35.812263,경북,http://감포한옥펜션.kr/,,2021-12-31
금오봉한옥펜션캠핑장,경상북도 경주시 내남면 포석로 435-7,47,47130,129.20369,35.780773,경북,http://huyeonji.com/,,2021-12-31
경주후연지 한옥펜션,경상북도 경주시 내남면 포석로 435-7,47,47130,129.20369,35.780773,경북,http://geumopension.cafe24.com/,,2021-12-31
경주한옥,경상북도 경주시 도초길 124-31(율동),47,47130,129.196643,35.80132,경북,http://www.gjhanok.kr/,,2021-12-31
경주천년한옥펜션,경상북도 경주시 시동로 86-61(시래동),47,47130,129.286921,35.773935,경북,http://www.year1000.co.kr,,2021-12-31
청공한옥,경상북도 경주시 이구2길 5-6(구정동),47,47130,129.303211,35.782043,경북,http://www.cghanokstay.kr/page/menu01.html,,2021-12-31
나들한옥,경상북도 경주시 쪽샘길 4-1(인왕동),47,47130,129.218382,35.836062,경북,http://gjhanok.com/default/reservation/reservation_01.php?topmenu=6&left=1,054-777-7738,2021-12-31
경주한옥1번가,경상북도 경주시 천원1길 20(탑동),47,47130,129.213055,35.825679,경북,http://www.hanok1st.com,,2021-12-31
경주 교동한옥집,경상북도 경주시 천원안길 21-6(교동),47,47130,129.214054,35.825895,경북,,,2021-12-31
경주엔한옥펜션,경상북도 경주시 충효서악길 81,47,47130,129.191509,35.833141,경북,http://www.nhanok.com,,2021-12-31
경주 서라벌 한옥관,경상북도 경주시 태종로700번길 7-2(사정동),47,47130,129.204963,35.837964,경북,http://www.gjseorabeol.kr,054-742-3412,2021-12-31
신라한옥체험관(신라고택),경상북도 경주시 포석로1068번길 22-3(황남동),47,47130,129.212023,35.835649,경북,www.황리단길펜션.kr,,2021-12-31
선성현한옥체험관,경상북도 안동시 도산면 선성5길 8,47,47170,128.813065,36.697112,경북,http://koreanhouse.kr/,,2021-12-31
별아래한옥,경상북도 안동시 임하면 인덕길 86,47,47170,128.82353,36.534366,경북,http://andonghanok.com,054-821-8589,2021-12-31
청송 한옥민예촌,경상북도 청송군 부동면 주왕산로 494,47,47750,129.107187,36.377957,경북,http://www.cctf.or.kr,054-874-9098,2021-12-31
산수동 한옥체험시설,광주광역시 동구 동계로 16-17(산수동),29,29110,126.925172,35.153119,광주,https://cafe.naver.com/yeoro2018,,2021-12-31
월드컵 장미 한옥,대구광역시 수성구 월드컵로5안길 22(삼덕동),27,27290,128.678936,35.829784,대구,,,2021-12-31
더한옥,대구광역시 중구 서성로16길 46-5,27,27110,128.590137,35.873102,대구,https://thehanokdaegu.modoo.at,053-214-6116,2021-12-31
공감한옥게스트하우스,대구광역시 중구 진골목길 9(종로2가),27,27110,128.592381,35.867998,대구,https://blog.naver.com/empathy215,,2021-12-31
서문한옥게스트하우스,대구광역시 중구 큰장로24길 26(대신동),27,27110,128.579649,35.866871,대구,http://www.dmg.or.kr/,,2021-12-31
성북동한옥은하수,서울특별시 성북구 성북로10가길 25,11,11290,127.003104,37.592815,서울,https://blog.naver.com/silkyone,[phone],2021-12-31
힐링한옥 채효당,서울특별시 은평구 진관길 11-30(진관동),11,11380,126.939736,37.643198,서울,https://chaihyodang.modoo.at/,,2021-12-31
미담 한옥 게스트 하우스,서울특별시 종로구 북촌로6길 25-6(계동),11,11110,126.986375,37.580616,서울,https://www.midamhouse.com/,,2021-12-31
참한옥게스트하우스,서울특별시 종로구 삼일대로32길 49-5(운니동),11,11110,126.989577,37.575769,서울,http://charmguest.modoo.at,,2021-12-31
다자연한옥스테이,서울특별시 종로구 율곡로10길 81-3(권농동),11,11110,126.991843,37.573969,서울,http://dajayonguesthouse.com,,2021-12-31
북촌한옥게스트하우스 라온,서울특별시 종로구 율곡로1길 40-11(사간동),11,11110,126.981231,37.577563,서울,http://www.raonhouse34.com/,,2021-12-31
서울이야기 한옥,서울특별시 종로구 율곡로5길 3-19(안국동),11,11110,126.984624,37.577024,서울,http://www.seoulstoryhanok.com/default/,,2021-12-31
누리한옥게스트하우스,서울특별시 종로구 자하문로1다길 6-1(체부동),11,11110,126.970367,37.578072,서울,http://nuriguesthouse.com,,2021-12-31
김치한옥게스트하우스,서울특별시 종로구 자하문로5가길 11(체부동),11,11110,126.97108,37.578114,서울,,,2021-12-31
북촌마루한옥게스트하우스,서울특별시 종로구 창덕궁길 152(계동),11,11110,126.987518,37.583185,서울,http://www.bukchonmaru.com,,2021-12-31
한옥 게스트하우스 202,서울특별시 종로구 창덕궁길 168-3(가회동),11,11110,126.986554,37.583303,서울,http://www.guesthouse202.com/,,2021-12-31
이화한옥,서울특별시 종로구 필운대로 26-25(누하동),11,11110,126.969564,37.578876,서울,https://www.instagram.com/ihwahanok/,,2021-12-31
남문한옥 대명헌,인천광역시 강화군 강화읍 남문안길 7,28,28710,126.485636,37.744863,인천,,,2021-12-31
장보고한옥펜션,인천광역시 강화군 송해면 강화대로833번길 44-30,28,28710,126.446949,37.762631,인천,http://www.hanokp.com,,2021-12-31
남취당의 한옥이야기,인천광역시 강화군 화도면 해안남로 1066번길(화도면),28,28710,126.460626,37.619394,인천,http://www.kyl3850.com/,,2021-12-31
고택한옥에서,전라남도 담양군 창평면 돌담길 88-9,46,46710,127.020499,35.237585,전남,https://hanokg.modoo.at/,,2021-12-31
외달도 한옥민박,전라남도 목포시 외달도길 28(달동),46,46110,126.295113,34.778121,전남,http://www.외달도.kr,,2021-12-31
수진한옥펜션,전라남도 보성군 보성읍 사동길 37,46,46780,127.090506,34.725445,전남,https://site.onda.me/20767/intro,,2021-12-31
한고을 한옥펜션,전라남도 순천시 교량2길 11-7(교량동),46,46150,127.502765,34.908581,전남,,,2021-12-31
순천만민속한옥펜션,전라남도 순천시 대대2길 33(대대동),46,46150,127.507661,34.891392,전남,http://www.민속한옥펜션.com,,2021-12-31
매죽헌 한옥 민박,전라남도 순천시 월등면 외동길 56,46,46150,127.403718,35.06597,전남,http://xn--lg3bwbu5ycseo3j9tn.kr/,,2021-12-31
노을한옥,전라남도 순천시 해룡면 와온2길 7,46,46150,127.525349,34.848047,전남,http://www.순천만노을한옥펜션.kr/index.php,,2021-12-31
한옥호텔 오동재,전라남도 여수시 박람회길 99(덕충동),46,46130,127.747132,34.755524,전남,http://www.jnto.co.kr/,061-650-0300,2021-12-31
여수한옥체험관,전라남도 여수시 소라면 상관길 47,46,46130,127.630038,34.748454,전남,https://yeosuhanok.modoo.at/,061-682-5057,2021-12-31
남향재한옥체험,전라남도 영암군 군서면 왕인로 696,46,46830,126.645901,34.775994,전남,http://www.namhyanghanok.com,,2021-12-31
완도무릉도원한옥집,전라남도 완도군 군외면 청해진로 548-7,46,46890,126.677806,34.396479,전남,http://www.힐링펜션.kr,061-554-7736,2021-12-31
조약도 한옥체험,전라남도 완도군 약산면 구암길 80,46,46890,126.888059,34.373184,전남,,,2021-12-31
사나래한옥,전라남도 장흥군 장평면 우산병동길 436-3,46,46800,126.902718,34.837092,전남,https://sanalehanok.modoo.at/,,2021-12-31
진도한옥펜션,전라남도 진도군 의신면 진도대로 3146-3(의신면),46,46900,126.277085,34.39818,전남,http://www.paldohanok.com,,2021-12-31
농부삼촌,전라남도 해남군 북평면 동해길 108-25,46,46820,126.633391,34.438702,전남,http://www.esamchon.co.kr/,,2021-12-31
산들바다애,전라남도 해남군 북평면 동해길 108-29,46,46820,126.632948,34.438516,전남,https://sandeulbadaae.modoo.at/,,2021-12-31
태양옥민박,전라남도 해남군 삼산면 고산로 755-6,46,46820,126.613616,34.501562,전남,https://heanamsun.modoo.at/,,2021-12-31
개울한옥민박,전라남도 해남군 옥천면 도림길 81,46,46820,126.661611,34.515998,전남,http://www.개울한옥.com/,,2021-12-31
지리산한옥마을,전라북도 남원시 산내면 대정방천길 43(산내면),45,45190,127.625702,35.418358,전북,http://jhanok21.modoo.at,063-636-1003,2021-12-31
청풍헌,전라북도 완주군 고산면 동봉길 20-6,45,45710,127.233306,35.979648,전북,http://www.한옥펜션.한국/main,,2021-12-31
소양고택,전라북도 완주군 소양면 송광수만로 472-23,45,45710,127.243234,35.903794,전북,http://www.stayhanok.com/,,2021-12-31
행복드림한옥,전라북도 완주군 용진면 봉서안길 181-21(용진면),45,45710,127.209338,35.90564,전북,http://cafe.daum.net/happybongse,,2021-12-31
이가한옥,전라북도 전주시 완산구 간납로 8(풍남동3가),45,45111,127.155512,35.816621,전북,http://www.leegahanok.com/,,2021-12-31
다락,전라북도 전주시 완산구 경기전길 57-6(풍남동3가),45,45111,127.150917,35.81685,전북,http://www.jeonjudarak.com/index.php,,2021-12-31
길건너한옥마을,전라북도 전주시 완산구 기린대로 130(남노송동),45,45111,127.153422,35.820564,전북,http://www.전주한옥마을펜션.kr/,,2021-12-31
한옥미담,전라북도 전주시 완산구 동문길 54-41(풍남동1가),45,45111,127.150592,35.819318,전북,http://www.hanokmidam.kr/main.htm,,2021-12-31
전주한옥고희,전라북도 전주시 완산구 빙고리3길 5(서완산동1가),45,45111,127.137982,35.812576,전북,http://goheeguest.com/,,2021-12-31
예원당,전라북도 전주시 완산구 어진길 33-10(풍남동3가),45,45111,127.152726,35.817332,전북,http://yewondang.co.kr/,,2021-12-31
전주한옥마을 산아래,전라북도 전주시 완산구 오목대길 56(교동),45,45111,127.153302,35.813145,전북,http://sanar.kr/,,2021-12-31
홍시,전라북도 전주시 완산구 은행로 51-11(풍남동3가),45,45111,127.153036,35.815306,전북,http://www.hongsihanok.kr/,,2021-12-31
전주 한옥숙박 체험관,전라북도 전주시 완산구 은행로 56-1(풍남동3가),45,45111,127.152165,35.814958,전북,http://www.hanok114.kr/,,2021-12-31
더 한옥,전라북도 전주시 완산구 은행로 68-15(교동),45,45111,127.152333,35.813733,전북,https://thehanok.modoo.at,,2021-12-31
사랑방 손님들,전라북도 전주시 완산구 전주천동로 44-2(교동),45,45111,127.155908,35.811604,전북,https://gamsunghanok.modoo.at/,,2021-12-31
전주한옥숙박 사랑루,전라북도 전주시 완산구 전주천동로 58-5(교동),45,45111,127.154117,35.811438,전북,http://sarangroo2.com/,,2021-12-31
한옥이 예쁜집,전라북도 전주시 완산구 최명희길 31(풍남동3가),45,45111,127.151117,35.815698,전북,https://jeonjuhanokhouse.modoo.at/,,2021-12-31
라온한옥꿀잠,전라북도 전주시 완산구 한지길 99-6(풍남동3가),45,45111,127.154291,35.815865,전북,http://www.라온한옥꿀잠.com/,,2021-12-31
한옥 혜윰,전라북도 전주시 완산구 향교길 42-5(교동),45,45111,127.152047,35.811496,전북,http://www.hanokhyeyum.com/,,2021-12-31
마당예쁜집,전라북도 전주시 완산구 향교길 79-8(교동),45,45111,127.153886,35.812302,전북,http://www.madangzip.kr/,,2021-12-31
남극노인성,제주특별자치도 서귀포시 하신상로 216(상효동),50,50130,126.60692,33.276086,제주,https://canopusjeju.modoo.at/,064-733-8869,2021-12-31
먼나머루휴양펜션,제주특별자치도 제주시 조천읍 남조로 2528,50,50110,126.650601,33.488607,제주,https://mnmr.modoo.at/,,2021-12-31
공주한옥마을,충청남도 공주시 관광단지길 12(웅진동),44,44150,127.108831,36.464487,충남,http://www.gongju.go.kr/hanok,041-840-8900,2021-12-31
공주한옥마을,충청남도 공주시 관광단지길 12(웅진동),44,44150,127.108831,36.464487,충남,http://hanok.gongju.go.kr/#popup,041-840-8903,2021-12-31
한채당 한옥체험관,충청남도 태안군 소원면 송의로 695-9,44,44825,126.161276,36.830031,충남,http://hancorp.co.kr/stay/,031-792-8000,2021-12-31
가영,충북 청주시 청원구 오창읍 미래지로 71-54,43,43110,127.405498,36.735082,충북,,,2021-12-31
한채당한옥체험관(석천재),경기 하남시 윗배알미길 138 (배알미동),41,41450,127.276532,37.514794,경기,,317928000,2021-12-31
공주하숙마을,충청남도 공주시 제민천1길 73-1 (반죽동),44,44150,127.122868,36.452479,충남,,418524747,2021-12-31
한옥스테이 고유,경기 수원시 팔달구 화서문로42번길 34 (신풍동),41,41115,127.01351,37.283857,경기,,632252959,2021-12-31
병산서원,"경상북도 안동시 풍천면 병산길 386, 병산서원",47,47170,,,경북,,548585929,2021-12-31
영양산촌생활체험마을,"경상북도 영양군 입암면 주역1길 10-24, 선바위 자연생태마을",47,47760,,,경북,,546805370,2021-12-31
여로(동명점),광주광역시 동구 동명로 37-5 (동명동),29,29110,126.924812,35.152079,광주,,622238811,2021-12-31
농업회사법인감로다원(주),경상남도 하동군 화개면 모암길 44-1,48,48850,127.638832,35.246779,경남,,558831847,2021-12-31
서경재,서울특별시 종로구 자하문로 68-10 (효자동),11,11110,126.971244,37.581855,서울,,216704123,2021-12-31
올모스트홈스테이 청송점,경상북도 청송군 주왕산면 주왕산로 494,47,47750,129.107187,36.377957,경북,,236777121,2021-12-31
(주)인산가 죽림지점 한옥체험관,"경상남도 함양군 함양읍 삼봉로 292-90 (영호당, 보인당)",48,48870,,,경남,,559639991,2021-12-31
선비문화탐방로 한옥체험장,경상남도 함양군 서하면 봉전길 62,48,48870,127.739438,35.627146,경남,,559605162,2021-12-31
한옥마을 황토펜션,경기 양평군 강하면 전의1길 43-6,41,41830,127.433162,37.5010819,경기,,031-773-6300,2021-12-31
오창 솔향(한옥마을 7호),충북 청주시 청원구 오창읍 미래지로 71-63,43,43110,127.4545528,36.7422993,충북,,043-235-6027,2021-12-31
한옥에서 하루를,경기 파주시 문산읍 방촌로1294번길 47,41,41480,126.7542826,37.8402749,경기,,031-906-3939,2021-12-31
한옥에서의 하루,경기 파주시 문산읍 방촌로1294번길 47,41,41480,126.7542826,37.8402749,경기,,031-906-3939,2021-12-31
농업회사법인(주)이한영생가,"전라남도 강진군 성전면 백운로 107, 이한영생가",46,46810,126.7097724,34.7424381,전남,,061-434-4995,2021-12-31
동명동 한옥체험시설(좋은날),광주광역시 동구 동명로 37-5 (동명동),29,29110,126.9248403,35.1520593,광주,,062-233-8855,2021-12-31
남사예담촌 한옥체험관,경상남도 산청군 단성면 지리산대로2919번길 40,48,48860,127.9382884,35.2748815,경남,,[phone],2021-12-31
햇비재 바이 버틀러리,서울특별시 종로구 삼일대로32길 31-18 (운니동),11,11110,126.9887176,37.5761966,서울,,02-1544-5931,2021-12-31
승산에부자한옥,경상남도 진주시 지수면 승산길45번길 16,48,48170,128.2677782,35.2362534,경남,,055-749-8591,2021-12-31
애가,대구광역시 중구 남산로2길 11-11 (남산동),27,27110,128.5831553,35.8572736,대구,,053-781-5215,2021-12-31
모지고택,경상북도 안동시 풍천면 하회남촌길 33,47,47170,128.5203593,36.53787,경북,,054-853-2388,2021-12-31
동영재 바이 버틀러리,"서울특별시 종로구 창덕궁길 150-4, 명가재 (계동)",11,11110,126.9876155,37.583181,서울,,02-1544-5931,2021-12-31
한옥 성북,서울특별시 성북구 성북동 62-6,11,11290,126.9996782,37.5939962,서울,,,2021-12-31
다인당 바이 버틀러리,서울특별시 종로구 누하동 168-3,11,11110,126.9681994,37.5784951,서울,http://butler-lee.com,,2021-12-31
구름정 바이 버틀러리,서울특별시 종로구 삼청동 62-37,11,11110,126.982499,37.5841002,서울,http://www.butler-lee.com,,2021-12-31
,,,,,,,,,2021-12-31
,,,,,,,,,2021-12-31
,,,,,,,,,2021-12-31
,,,,,,,,,2021-12-31
,,,,,,,,,2021-12-31
,,,,,,,,,2021-12-31
,,,,,,,,,2021-12-31
,,,,,,,,,2021-12-31
,,,,,,,,,2021-12-31
,,,,,,,,,2021-12-31
,,,,,,,,,2021-12-31
,,,,,,,,,2021-12-31
,,,,,,,,,2021-12-31
,,,,,,,,,2021-12-31
,,,,,,,,,2021-12-31
